Log file for ..\\FibreImages\\DataCollectedByPeterHine\ containing multiple images:
['1.bmp', '10.bmp', '2.bmp', '3.bmp', '4.bmp', '5.bmp', '6.bmp', '7.bmp', '8.bmp', '9.bmp']

Started at: 6.037473389836035e-07s



###################################################################################
Analysing image 1.bmp, number 1 out of 10
###################################################################################

C:\Users\Matthew\Anaconda3\lib\site-packages\skimage\morphology\misc.py:194: UserWarning: Any labeled images will be returned as a boolean array. Did you mean to use a boolean array?
  "Did you mean to use a boolean array?", UserWarning)
Objects smaller than 90 pixels have been removed.
Opened image 1 out of 10
34 objects found in the image.
# Corners Found: 55
# Endpoints: 54
Current clock 0.16223023059525865s. 0 out of 54 coordinates found.
Current clock 0.2870456348463644s. 4 out of 54 coordinates found.
Current clock 0.2877339068128057s. 4 out of 54 coordinates found.
Current clock 0.2883270885733571s. 4 out of 54 coordinates found.
Current clock 0.2889202703339085s. 4 out of 54 coordinates found.
Current clock 0.28950741462107005s. 4 out of 54 coordinates found.
Current clock 0.29009908701327397s. 4 out of 54 coordinates found.
Current clock 0.29068351443741014s. 4 out of 54 coordinates found.
Current clock 0.29127307371392763s. 4 out of 54 coordinates found.
Current clock 0.2918565955170553s. 4 out of 54 coordinates found.
Current clock 0.2924464566672422s. 4 out of 54 coordinates found.
Current clock 0.29452304563967635s. 4 out of 54 coordinates found.
Current clock 0.2951135105372023s. 4 out of 54 coordinates found.
Current clock 0.29669653606001734s. 4 out of 54 coordinates found.
Current clock 0.2972866990838738s. 4 out of 54 coordinates found.
Current clock 0.2979571605038151s. 4 out of 54 coordinates found.
Current clock 0.29858747272571395s. 4 out of 54 coordinates found.
Current clock 0.29917310764452804s. 4 out of 54 coordinates found.
Current clock 0.3007651893774278s. 4 out of 54 coordinates found.
Current clock 0.3013553524012843s. 4 out of 54 coordinates found.
Current clock 0.30193827045707294s. 4 out of 54 coordinates found.
Current clock 0.302526320365243s. 4 out of 54 coordinates found.
Current clock 0.30310954029470116s. 4 out of 54 coordinates found.
Current clock 0.3071836273381625s. 4 out of 54 coordinates found.
Current clock 0.3077746959830275s. 4 out of 54 coordinates found.
Current clock 0.30835821778615513s. 4 out of 54 coordinates found.
Current clock 0.3089471733153336s. 4 out of 54 coordinates found.
Current clock 0.30953431760249517s. 4 out of 54 coordinates found.
Current clock 0.31012417875268217s. 4 out of 54 coordinates found.
Current clock 0.3107077005558098s. 4 out of 54 coordinates found.
Current clock 0.3112948448429714s. 4 out of 54 coordinates found.
Current clock 0.31187685727775155s. 4 out of 54 coordinates found.
Current clock 0.3124633978175741s. 4 out of 54 coordinates found.
Current clock 0.31308918193443064s. 4 out of 54 coordinates found.
Current clock 0.31388431717987203s. 4 out of 54 coordinates found.
Current clock 0.3146057952499574s. 4 out of 54 coordinates found.
Current clock 0.3152581442497292s. 4 out of 54 coordinates found.
Current clock 0.3158591747256874s. 4 out of 54 coordinates found.
Current clock 0.31644903587587436s. 4 out of 54 coordinates found.
Current clock 0.3170410101417478s. 4 out of 54 coordinates found.
Current clock 0.31762815442890935s. 4 out of 54 coordinates found.
Current clock 0.3182204305684523s. 4 out of 54 coordinates found.
Current clock 0.31880576361359686s. 4 out of 54 coordinates found.
Current clock 0.31939532289011435s. 4 out of 54 coordinates found.
Current clock 0.31997975031425047s. 4 out of 54 coordinates found.
Current clock 0.3205717245801239s. 4 out of 54 coordinates found.
Current clock 0.321157963246277s. 4 out of 54 coordinates found.
Current clock 0.321746616901786s. 4 out of 54 coordinates found.
Current clock 0.3223304405785832s. 4 out of 54 coordinates found.
Current clock 0.3229199998551006s. 4 out of 54 coordinates found.
Current clock 0.32350503102657574s. 4 out of 54 coordinates found.
Current clock 0.32409308093474576s. 4 out of 54 coordinates found.
Current clock 0.32467630086420396s. 4 out of 54 coordinates found.
Current clock 0.32526495451971293s. 4 out of 54 coordinates found.
Current clock 0.3258487781965101s. 4 out of 54 coordinates found.
Current clock 0.32643954496770555s. 4 out of 54 coordinates found.
Current clock 0.3270233686445027s. 4 out of 54 coordinates found.
Current clock 0.32761202230001174s. 4 out of 54 coordinates found.
