Log file for ..\\FibreImages\\DataCollectedByPeterHine\ containing multiple images:
['1.bmp', '10.bmp', '2.bmp', '3.bmp', '4.bmp', '5.bmp', '6.bmp', '7.bmp', '8.bmp', '9.bmp']

Started at: 600.4477857133585s



###################################################################################
Analysing image 1.bmp, number 1 out of 10
###################################################################################

C:\Users\Matthew\Anaconda3\lib\site-packages\skimage\morphology\misc.py:194: UserWarning: Any labeled images will be returned as a boolean array. Did you mean to use a boolean array?
  "Did you mean to use a boolean array?", UserWarning)
Objects smaller than 90 pixels have been removed.
Opened image 1 out of 10
34 objects found in the image.
# Corners Found: 55
# Endpoints: 54
Current clock 600.6792290274212s. 0 out of 54 coordinates found.
Current clock 600.8098424009561s. 4 out of 54 coordinates found.
Current clock 600.8107253806397s. 4 out of 54 coordinates found.
Current clock 600.81144806555s. 4 out of 54 coordinates found.
Current clock 600.812203352787s. 4 out of 54 coordinates found.
Current clock 600.8129758468077s. 4 out of 54 coordinates found.
Current clock 600.8136284970901s. 4 out of 54 coordinates found.
Current clock 600.8142301307686s. 4 out of 54 coordinates found.
Current clock 600.8148531974581s. 4 out of 54 coordinates found.
Current clock 600.8154989046524s. 4 out of 54 coordinates found.
Current clock 600.8161183488612s. 4 out of 54 coordinates found.
Current clock 600.8186939326768s. 4 out of 54 coordinates found.
Current clock 600.8194132969797s. 4 out of 54 coordinates found.
Current clock 600.8211354847045s. 4 out of 54 coordinates found.
Current clock 600.8217920593411s. 4 out of 54 coordinates found.
Current clock 600.8224432002564s. 4 out of 54 coordinates found.
Current clock 600.823157734585s. 4 out of 54 coordinates found.
Current clock 600.8238079698802s. 4 out of 54 coordinates found.
Current clock 600.8255413269208s. 4 out of 54 coordinates found.
Current clock 600.8262142027206s. 4 out of 54 coordinates found.
Current clock 600.826861419282s. 4 out of 54 coordinates found.
Current clock 600.8275146733112s. 4 out of 54 coordinates found.
Current clock 600.8282222645515s. 4 out of 54 coordinates found.
Current clock 600.8326993488893s. 4 out of 54 coordinates found.
Current clock 600.8333571310194s. 4 out of 54 coordinates found.
Current clock 600.8340067625678s. 4 out of 54 coordinates found.
Current clock 600.8346802421146s. 4 out of 54 coordinates found.
Current clock 600.8353467785731s. 4 out of 54 coordinates found.
Current clock 600.8359970138683s. 4 out of 54 coordinates found.
Current clock 600.836666569061s. 4 out of 54 coordinates found.
Current clock 600.837389857718s. 4 out of 54 coordinates found.
Current clock 600.83815269179s. 4 out of 54 coordinates found.
Current clock 600.8388989228251s. 4 out of 54 coordinates found.
Current clock 600.8396007784711s. 4 out of 54 coordinates found.
Current clock 600.8402793898656s. 4 out of 54 coordinates found.
Current clock 600.8409314364012s. 4 out of 54 coordinates found.
Current clock 600.8416281601994s. 4 out of 54 coordinates found.
Current clock 600.8422783954946s. 4 out of 54 coordinates found.
Current clock 600.8429301401568s. 4 out of 54 coordinates found.
Current clock 600.8435885260337s. 4 out of 54 coordinates found.
Current clock 600.8441952915599s. 4 out of 54 coordinates found.
Current clock 600.8448186601229s. 4 out of 54 coordinates found.
Current clock 600.8454251237756s. 4 out of 54 coordinates found.
Current clock 600.8461233569409s. 4 out of 54 coordinates found.
Current clock 600.8467877802857s. 4 out of 54 coordinates found.
Current clock 600.8474265443919s. 4 out of 54 coordinates found.
Current clock 600.848092778977s. 4 out of 54 coordinates found.
Current clock 600.8487261093621s. 4 out of 54 coordinates found.
Current clock 600.8493461573177s. 4 out of 54 coordinates found.
Current clock 600.8499737521082s. 4 out of 54 coordinates found.
Current clock 600.8506079881134s. 4 out of 54 coordinates found.
Current clock 600.8512147536396s. 4 out of 54 coordinates found.
Current clock 600.8518245378998s. 4 out of 54 coordinates found.
Current clock 600.8524288884388s. 4 out of 54 coordinates found.
Current clock 600.8530389745723s. 4 out of 54 coordinates found.
Current clock 600.8536541925536s. 4 out of 54 coordinates found.
Current clock 600.8542669955476s. 4 out of 54 coordinates found.
Current clock 600.8549136083622s. 4 out of 54 coordinates found.
Current clock 600.8555303357103s. 4 out of 54 coordinates found.
Current clock 600.8562210220407s. 4 out of 54 coordinates found.
Current clock 600.8568404662495s. 4 out of 54 coordinates found.
